created_at,entry_id,field1,field2,latitude,longitude,elevation,status
2019-06-20 03:50:02 UTC,782,25.7999992371,38.5,,,,
2019-06-20 03:51:04 UTC,783,25.7999992371,38.2000007629,,,,
2019-06-20 03:52:06 UTC,784,25.7999992371,38.2999992371,,,,
2019-06-20 03:53:09 UTC,785,25.7999992371,38.4000015259,,,,
2019-06-20 03:54:12 UTC,786,25.7999992371,38.5,,,,
2019-06-20 03:55:15 UTC,787,25.7999992371,38.9000015259,,,,
2019-06-20 03:56:29 UTC,788,25.7999992371,38.9000015259,,,,
2019-06-20 03:57:41 UTC,789,25.7999992371,38.7999992371,,,,
2019-06-20 03:58:44 UTC,790,25.7999992371,38.7999992371,,,,
2019-06-20 03:59:46 UTC,791,25.7999992371,38.5,,,,
2019-06-20 04:00:53 UTC,792,25.8999996185,38.5999984741,,,,
2019-06-20 04:01:57 UTC,793,25.8999996185,38.7999992371,,,,
2019-06-20 04:02:59 UTC,794,25.7999992371,38.9000015259,,,,
2019-06-20 04:04:01 UTC,795,25.7999992371,38.7999992371,,,,
2019-06-20 04:05:04 UTC,796,25.8999996185,38.7999992371,,,,
2019-06-20 04:06:09 UTC,797,25.8999996185,39.0,,,,
2019-06-20 04:07:11 UTC,798,25.7999992371,38.9000015259,,,,
2019-06-20 04:08:16 UTC,799,25.7999992371,38.7999992371,,,,
2019-06-20 04:09:18 UTC,800,25.8999996185,39.2000007629,,,,
2019-06-20 04:10:20 UTC,801,25.7999992371,39.0999984741,,,,
2019-06-20 04:11:28 UTC,802,27.5,91.5999984741,,,,
2019-06-20 04:12:30 UTC,803,26.7000007629,39.7999992371,,,,
2019-06-20 04:13:34 UTC,804,26.3999996185,37.9000015259,,,,
2019-06-20 04:14:45 UTC,805,26.2999992371,38.5,,,,
2019-06-20 04:15:47 UTC,806,26.2000007629,38.9000015259,,,,
2019-06-20 04:16:55 UTC,807,26.0,39.2999992371,,,,
2019-06-20 04:17:58 UTC,808,26.0,39.7999992371,,,,
2019-06-20 04:19:16 UTC,809,26.0,40.0999984741,,,,
2019-06-20 04:20:24 UTC,810,26.0,40.2999992371,,,,
2019-06-20 04:21:28 UTC,811,26.0,40.2999992371,,,,
2019-06-20 04:22:31 UTC,812,26.0,40.2999992371,,,,
2019-06-20 04:23:34 UTC,813,26.1000003815,40.2999992371,,,,
2019-06-20 04:24:36 UTC,814,26.1000003815,40.0999984741,,,,
2019-06-20 04:25:38 UTC,815,26.0,40.2999992371,,,,
2019-06-20 04:26:46 UTC,816,26.0,40.7999992371,,,,
2019-06-20 04:28:05 UTC,817,26.0,40.9000015259,,,,
2019-06-20 04:29:09 UTC,818,25.8999996185,40.5999984741,,,,
2019-06-20 04:30:11 UTC,819,26.0,41.4000015259,,,,
2019-06-20 04:31:14 UTC,820,25.8999996185,40.7999992371,,,,
2019-06-20 04:32:16 UTC,821,26.0,41.5999984741,,,,
2019-06-20 04:33:19 UTC,822,26.0,41.9000015259,,,,
2019-06-20 04:34:21 UTC,823,26.0,41.7000007629,,,,
2019-06-20 04:35:24 UTC,824,26.1000003815,41.5,,,,
2019-06-20 04:36:32 UTC,825,26.0,41.2000007629,,,,
2019-06-20 04:37:34 UTC,826,26.0,41.5999984741,,,,
2019-06-20 04:38:46 UTC,827,26.0,41.5999984741,,,,
2019-06-20 04:39:55 UTC,828,26.0,42.0999984741,,,,
2019-06-20 04:40:57 UTC,829,26.0,41.9000015259,,,,
2019-06-20 04:41:59 UTC,830,26.1000003815,41.5999984741,,,,
2019-06-20 04:43:01 UTC,831,26.0,41.4000015259,,,,
2019-06-20 04:44:08 UTC,832,26.0,41.7000007629,,,,
2019-06-20 04:45:10 UTC,833,26.0,41.7999992371,,,,
2019-06-20 04:46:12 UTC,834,26.0,41.5,,,,
2019-06-20 04:47:15 UTC,835,26.1000003815,41.4000015259,,,,
2019-06-20 04:48:17 UTC,836,26.1000003815,41.0999984741,,,,
2019-06-20 04:49:20 UTC,837,26.1000003815,40.5,,,,
2019-06-20 04:50:24 UTC,838,26.1000003815,40.9000015259,,,,
2019-06-20 04:51:27 UTC,839,26.0,41.7000007629,,,,
2019-06-20 04:52:29 UTC,840,26.1000003815,41.7000007629,,,,
2019-06-20 04:53:31 UTC,841,26.0,41.9000015259,,,,
2019-06-20 04:54:35 UTC,842,26.0,42.2000007629,,,,
2019-06-20 04:55:37 UTC,843,26.1000003815,41.7999992371,,,,
2019-06-20 04:56:40 UTC,844,26.0,41.9000015259,,,,
2019-06-20 04:57:42 UTC,845,26.0,41.9000015259,,,,
2019-06-20 04:58:44 UTC,846,26.0,42.0,,,,
2019-06-20 04:59:47 UTC,847,26.0,42.0999984741,,,,
2019-06-20 05:00:56 UTC,848,26.0,42.7000007629,,,,
2019-06-20 05:02:00 UTC,849,26.0,43.2999992371,,,,
2019-06-20 05:03:02 UTC,850,26.0,43.5,,,,
2019-06-20 05:04:04 UTC,851,26.0,43.9000015259,,,,
2019-06-20 05:05:07 UTC,852,26.0,43.9000015259,,,,
2019-06-20 05:06:09 UTC,853,26.0,44.2000007629,,,,
2019-06-20 05:07:16 UTC,854,26.0,44.5999984741,,,,
2019-06-20 05:08:19 UTC,855,26.0,45.0,,,,
2019-06-20 05:09:21 UTC,856,26.0,45.2000007629,,,,
2019-06-20 05:10:26 UTC,857,26.0,45.2000007629,,,,
2019-06-20 05:11:32 UTC,858,26.0,45.2000007629,,,,
2019-06-20 05:12:40 UTC,859,26.0,45.2999992371,,,,
2019-06-20 05:13:43 UTC,860,26.0,45.5999984741,,,,
2019-06-20 05:14:54 UTC,861,26.0,45.2000007629,,,,
2019-06-20 05:15:57 UTC,862,26.0,45.2000007629,,,,
2019-06-20 05:16:59 UTC,863,26.0,45.0999984741,,,,
2019-06-20 05:18:01 UTC,864,26.0,45.4000015259,,,,
2019-06-20 05:19:03 UTC,865,25.8999996185,45.0999984741,,,,
2019-06-20 05:20:07 UTC,866,26.0,45.7999992371,,,,
2019-06-20 05:21:10 UTC,867,26.0,45.7000007629,,,,
2019-06-20 05:22:13 UTC,868,26.0,45.7000007629,,,,
2019-06-20 05:23:17 UTC,869,26.0,45.9000015259,,,,
2019-06-20 05:24:19 UTC,870,26.0,45.4000015259,,,,
2019-06-20 05:25:21 UTC,871,26.0,45.5,,,,
2019-06-20 05:26:24 UTC,872,26.0,45.7000007629,,,,
2019-06-20 05:27:27 UTC,873,26.1000003815,45.4000015259,,,,
2019-06-20 05:28:30 UTC,874,26.2000007629,45.2000007629,,,,
2019-06-20 05:29:36 UTC,875,26.1000003815,44.7999992371,,,,
2019-06-20 05:30:46 UTC,876,26.1000003815,44.2999992371,,,,
2019-06-20 05:31:48 UTC,877,26.1000003815,44.0999984741,,,,
2019-06-20 05:32:52 UTC,878,26.0,43.9000015259,,,,
2019-06-20 05:33:54 UTC,879,26.0,43.5999984741,,,,
2019-06-20 05:34:56 UTC,880,26.0,43.5,,,,
2019-06-20 05:36:03 UTC,881,26.0,43.0999984741,,,,
2019-06-20 05:37:09 UTC,882,26.1000003815,42.9000015259,,,,
2019-06-20 05:38:25 UTC,883,26.1000003815,42.9000015259,,,,
2019-06-20 05:39:28 UTC,884,26.1000003815,42.9000015259,,,,
2019-06-20 05:40:39 UTC,885,26.1000003815,44.2000007629,,,,
2019-06-20 05:41:56 UTC,886,26.1000003815,43.9000015259,,,,
2019-06-20 06:25:09 UTC,887,26.3999996185,46.4000015259,,,,
2019-06-20 06:25:55 UTC,888,26.2999992371,46.0,,,,
2019-06-20 06:26:58 UTC,889,26.2999992371,45.7000007629,,,,
2019-06-20 06:28:02 UTC,890,26.2999992371,45.7000007629,,,,
2019-06-20 06:29:04 UTC,891,26.2999992371,45.7000007629,,,,
2019-06-20 06:30:11 UTC,892,26.2999992371,44.7000007629,,,,
2019-06-20 06:31:14 UTC,893,26.2999992371,44.7999992371,,,,
2019-06-20 06:32:19 UTC,894,26.2999992371,44.5,,,,
2019-06-20 06:33:24 UTC,895,26.2999992371,44.5,,,,
2019-06-20 06:34:26 UTC,896,26.2999992371,44.2999992371,,,,
2019-06-20 06:35:30 UTC,897,26.3999996185,44.5,,,,
2019-06-20 06:36:32 UTC,898,26.2999992371,44.7000007629,,,,
2019-06-20 06:37:35 UTC,899,26.2999992371,44.7000007629,,,,
2019-06-20 06:38:37 UTC,900,26.2999992371,45.4000015259,,,,
2019-06-20 06:39:40 UTC,901,26.2999992371,46.7000007629,,,,
2019-06-20 06:40:43 UTC,902,26.3999996185,45.9000015259,,,,
2019-06-20 06:41:48 UTC,903,26.3999996185,45.4000015259,,,,
2019-06-20 06:42:53 UTC,904,26.3999996185,45.0999984741,,,,
2019-06-20 06:43:55 UTC,905,26.3999996185,46.0,,,,
2019-06-20 06:44:57 UTC,906,26.3999996185,46.0999984741,,,,
2019-06-20 06:46:00 UTC,907,26.3999996185,45.5999984741,,,,
2019-06-20 06:47:02 UTC,908,26.3999996185,45.7000007629,,,,
2019-06-20 06:48:04 UTC,909,26.3999996185,45.7999992371,,,,
2019-06-20 06:49:09 UTC,910,26.3999996185,45.7000007629,,,,
2019-06-20 06:50:11 UTC,911,26.3999996185,45.5,,,,
2019-06-20 06:51:13 UTC,912,26.3999996185,45.5,,,,
2019-06-20 06:52:15 UTC,913,26.3999996185,45.5,,,,
2019-06-20 06:53:19 UTC,914,26.5,45.4000015259,,,,
2019-06-20 06:54:21 UTC,915,26.3999996185,44.9000015259,,,,
2019-06-20 06:55:24 UTC,916,26.5,45.0999984741,,,,
2019-06-20 06:56:27 UTC,917,26.3999996185,44.5999984741,,,,
2019-06-20 06:57:29 UTC,918,26.3999996185,44.4000015259,,,,
2019-06-20 06:58:31 UTC,919,26.3999996185,44.2999992371,,,,
2019-06-20 06:59:33 UTC,920,26.5,44.0999984741,,,,
2019-06-20 07:00:36 UTC,921,26.3999996185,44.2000007629,,,,
2019-06-20 07:01:38 UTC,922,26.5,44.2000007629,,,,
2019-06-20 07:02:40 UTC,923,26.5,44.5,,,,
2019-06-20 07:03:48 UTC,924,26.5,44.7000007629,,,,
2019-06-20 07:04:56 UTC,925,26.3999996185,45.0999984741,,,,
2019-06-20 07:06:00 UTC,926,26.3999996185,45.7000007629,,,,
2019-06-20 07:07:02 UTC,927,26.3999996185,45.7999992371,,,,
2019-06-20 07:08:04 UTC,928,26.3999996185,45.9000015259,,,,
2019-06-20 07:09:09 UTC,929,26.3999996185,46.4000015259,,,,
2019-06-20 07:10:12 UTC,930,26.3999996185,46.4000015259,,,,
2019-06-20 07:11:14 UTC,931,26.3999996185,46.4000015259,,,,
2019-06-20 07:12:17 UTC,932,26.3999996185,46.2000007629,,,,
2019-06-20 07:13:19 UTC,933,26.3999996185,45.9000015259,,,,
2019-06-20 07:14:21 UTC,934,26.3999996185,45.7000007629,,,,
2019-06-20 07:15:24 UTC,935,26.3999996185,45.5999984741,,,,
2019-06-20 07:16:31 UTC,936,26.3999996185,45.5999984741,,,,
2019-06-20 07:17:39 UTC,937,26.3999996185,45.7000007629,,,,
2019-06-20 07:18:51 UTC,938,26.3999996185,46.0,,,,
2019-06-20 07:19:58 UTC,939,26.3999996185,46.4000015259,,,,
2019-06-20 07:21:00 UTC,940,26.3999996185,46.0999984741,,,,
2019-06-20 07:22:05 UTC,941,26.3999996185,45.9000015259,,,,
2019-06-20 07:23:07 UTC,942,26.3999996185,45.7999992371,,,,
2019-06-20 07:24:09 UTC,943,26.3999996185,45.7000007629,,,,
2019-06-20 07:25:11 UTC,944,26.3999996185,45.5999984741,,,,
2019-06-20 07:26:14 UTC,945,26.3999996185,45.7999992371,,,,
2019-06-20 07:27:16 UTC,946,26.5,45.4000015259,,,,
2019-06-20 07:28:18 UTC,947,26.3999996185,45.2999992371,,,,
2019-06-20 07:29:20 UTC,948,26.3999996185,45.2999992371,,,,
2019-06-20 07:30:23 UTC,949,26.3999996185,44.7999992371,,,,
2019-06-20 07:31:25 UTC,950,26.3999996185,45.2000007629,,,,
2019-06-20 07:32:27 UTC,951,26.3999996185,45.2000007629,,,,
2019-06-20 07:33:29 UTC,952,26.3999996185,45.2000007629,,,,
2019-06-20 07:34:31 UTC,953,26.3999996185,45.2000007629,,,,
2019-06-20 07:35:33 UTC,954,26.5,45.0999984741,,,,
2019-06-20 07:36:38 UTC,955,26.5,45.0999984741,,,,
2019-06-20 07:37:44 UTC,956,26.3999996185,45.2999992371,,,,
2019-06-20 07:38:48 UTC,957,26.3999996185,45.7000007629,,,,
2019-06-20 07:39:52 UTC,958,26.5,45.7999992371,,,,
2019-06-20 07:40:57 UTC,959,26.3999996185,45.7000007629,,,,
2019-06-20 07:42:00 UTC,960,26.5,45.4000015259,,,,
2019-06-20 07:43:02 UTC,961,26.5,45.4000015259,,,,
2019-06-20 07:44:04 UTC,962,26.5,45.2000007629,,,,
2019-06-20 07:45:06 UTC,963,26.5,45.2000007629,,,,
2019-06-20 07:46:08 UTC,964,26.5,45.2000007629,,,,
2019-06-20 07:47:20 UTC,965,26.5,45.4000015259,,,,
2019-06-20 07:48:22 UTC,966,26.5,46.4000015259,,,,
2019-06-20 07:49:25 UTC,967,26.3999996185,46.5,,,,
2019-06-20 07:50:27 UTC,968,26.5,46.2999992371,,,,
2019-06-20 07:51:29 UTC,969,26.5,46.0999984741,,,,
2019-06-20 07:52:31 UTC,970,26.5,46.0,,,,
2019-06-20 07:53:33 UTC,971,26.6000003815,45.9000015259,,,,
2019-06-20 07:54:35 UTC,972,26.5,46.0999984741,,,,
2019-06-20 07:55:37 UTC,973,26.5,45.9000015259,,,,
2019-06-20 07:56:40 UTC,974,26.5,46.0999984741,,,,
2019-06-20 07:57:42 UTC,975,26.5,46.5,,,,
2019-06-20 07:58:44 UTC,976,26.5,46.5999984741,,,,
2019-06-20 07:59:47 UTC,977,26.5,46.5999984741,,,,
2019-06-20 08:00:49 UTC,978,26.5,46.4000015259,,,,
2019-06-20 08:01:52 UTC,979,26.5,46.4000015259,,,,
2019-06-20 08:02:54 UTC,980,26.5,46.4000015259,,,,
2019-06-20 08:03:56 UTC,981,26.5,46.7000007629,,,,
2019-06-20 08:04:59 UTC,982,26.5,48.0999984741,,,,
2019-06-20 08:06:01 UTC,983,26.5,48.2999992371,,,,
2019-06-20 08:07:03 UTC,984,26.3999996185,48.0999984741,,,,
2019-06-20 08:08:05 UTC,985,26.5,47.9000015259,,,,
2019-06-20 08:09:08 UTC,986,26.5,48.0,,,,
2019-06-20 08:10:11 UTC,987,26.5,48.0999984741,,,,
2019-06-20 08:11:13 UTC,988,26.5,48.2000007629,,,,
2019-06-20 08:12:15 UTC,989,26.5,48.4000015259,,,,
2019-06-20 08:13:17 UTC,990,26.3999996185,48.4000015259,,,,
2019-06-20 08:14:20 UTC,991,26.5,48.5,,,,
2019-06-20 08:15:23 UTC,992,26.3999996185,48.7000007629,,,,
2019-06-20 08:16:26 UTC,993,26.3999996185,48.9000015259,,,,
2019-06-20 08:17:28 UTC,994,26.3999996185,48.7000007629,,,,
2019-06-20 08:18:30 UTC,995,26.5,48.9000015259,,,,
2019-06-20 08:19:33 UTC,996,26.3999996185,49.0,,,,
2019-06-20 08:20:35 UTC,997,26.3999996185,50.0,,,,
2019-06-20 08:21:37 UTC,998,26.3999996185,49.7000007629,,,,
2019-06-20 08:22:39 UTC,999,26.3999996185,49.5,,,,
2019-06-20 08:23:41 UTC,1000,26.3999996185,49.7000007629,,,,
2019-06-20 08:24:44 UTC,1001,26.3999996185,49.2000007629,,,,
2019-06-20 08:25:49 UTC,1002,26.3999996185,49.2000007629,,,,
2019-06-20 08:26:51 UTC,1003,26.3999996185,48.7999992371,,,,
2019-06-20 08:27:54 UTC,1004,26.3999996185,48.7000007629,,,,
2019-06-20 08:28:59 UTC,1005,26.5,48.4000015259,,,,
2019-06-20 08:30:04 UTC,1006,26.5,48.0,,,,
2019-06-20 08:31:49 UTC,1007,26.5,47.7000007629,,,,
2019-06-20 08:33:35 UTC,1008,26.5,47.5999984741,,,,
2019-06-20 08:35:38 UTC,1009,26.5,47.2999992371,,,,
2019-06-20 08:37:00 UTC,1010,26.3999996185,47.5999984741,,,,
2019-06-20 08:41:49 UTC,1011,26.3999996185,48.2999992371,,,,
2019-06-20 08:42:52 UTC,1012,26.5,47.9000015259,,,,
2019-06-20 08:44:07 UTC,1013,26.3999996185,47.9000015259,,,,
2019-06-20 08:45:10 UTC,1014,26.3999996185,47.9000015259,,,,
2019-06-20 08:46:21 UTC,1015,26.3999996185,48.0999984741,,,,
2019-06-20 08:47:42 UTC,1016,26.3999996185,48.2000007629,,,,
2019-06-20 08:49:13 UTC,1017,26.5,48.2000007629,,,,
2019-06-20 08:50:19 UTC,1018,26.3999996185,48.0999984741,,,,
2019-06-20 08:51:23 UTC,1019,26.3999996185,48.2999992371,,,,
2019-06-20 08:52:25 UTC,1020,26.5,48.2999992371,,,,
2019-06-20 08:53:27 UTC,1021,26.5,48.2999992371,,,,
2019-06-20 08:54:30 UTC,1022,26.5,48.0999984741,,,,
2019-06-20 08:55:33 UTC,1023,26.5,48.0999984741,,,,
2019-06-20 08:56:36 UTC,1024,26.5,48.0999984741,,,,
2019-06-20 08:57:38 UTC,1025,26.5,48.2999992371,,,,
2019-06-20 08:58:40 UTC,1026,26.5,48.0999984741,,,,
2019-06-20 08:59:44 UTC,1027,26.5,48.0999984741,,,,
2019-06-20 09:00:47 UTC,1028,26.5,48.0999984741,,,,
2019-06-20 09:01:50 UTC,1029,26.5,48.0999984741,,,,
2019-06-20 09:02:57 UTC,1030,26.5,47.7999992371,,,,
2019-06-20 09:03:59 UTC,1031,26.5,47.5,,,,
2019-06-20 09:05:13 UTC,1032,26.5,47.5,,,,
2019-06-20 09:06:18 UTC,1033,26.6000003815,47.2999992371,,,,
2019-06-20 09:07:22 UTC,1034,26.5,47.4000015259,,,,
2019-06-20 09:08:29 UTC,1035,26.5,47.2999992371,,,,
2019-06-20 09:09:41 UTC,1036,26.6000003815,46.9000015259,,,,
2019-06-20 09:10:49 UTC,1037,26.7000007629,46.7000007629,,,,
2019-06-20 09:12:02 UTC,1038,26.7000007629,46.7000007629,,,,
2019-06-20 09:13:05 UTC,1039,26.7000007629,46.5,,,,
2019-06-20 09:14:08 UTC,1040,26.6000003815,46.9000015259,,,,
2019-06-20 09:15:10 UTC,1041,26.7000007629,46.7999992371,,,,
2019-06-20 09:16:12 UTC,1042,26.7000007629,46.7000007629,,,,
2019-06-20 09:17:14 UTC,1043,26.7000007629,46.7000007629,,,,
2019-06-20 09:18:17 UTC,1044,26.7000007629,46.7000007629,,,,
2019-06-20 09:19:20 UTC,1045,26.7000007629,46.4000015259,,,,
2019-06-20 09:20:23 UTC,1046,26.7000007629,46.4000015259,,,,
2019-06-20 09:21:29 UTC,1047,26.7000007629,46.0,,,,
2019-06-20 09:22:34 UTC,1048,26.7000007629,45.9000015259,,,,
2019-06-20 09:23:36 UTC,1049,26.7000007629,45.9000015259,,,,
2019-06-20 09:24:38 UTC,1050,26.7000007629,45.7999992371,,,,
2019-06-20 09:25:46 UTC,1051,26.7000007629,45.9000015259,,,,
2019-06-20 09:26:50 UTC,1052,26.7999992371,46.5999984741,,,,
2019-06-20 09:27:53 UTC,1053,26.7999992371,46.7000007629,,,,
2019-06-20 09:29:03 UTC,1054,26.7999992371,46.4000015259,,,,
2019-06-20 09:30:06 UTC,1055,26.7999992371,46.4000015259,,,,
2019-06-20 09:31:08 UTC,1056,26.7999992371,46.5,,,,
2019-06-20 09:32:10 UTC,1057,26.7999992371,46.5999984741,,,,
2019-06-20 09:33:16 UTC,1058,26.7999992371,46.7000007629,,,,
2019-06-20 09:34:24 UTC,1059,26.7999992371,46.5,,,,
2019-06-20 09:35:28 UTC,1060,26.7999992371,46.7000007629,,,,
2019-06-20 09:36:31 UTC,1061,26.7999992371,46.7000007629,,,,
2019-06-20 09:37:34 UTC,1062,26.7999992371,46.5999984741,,,,
2019-06-20 09:38:39 UTC,1063,26.7999992371,46.4000015259,,,,
2019-06-20 09:39:46 UTC,1064,26.7000007629,46.7000007629,,,,
2019-06-20 09:40:48 UTC,1065,26.7999992371,46.7000007629,,,,
2019-06-20 09:41:50 UTC,1066,26.7000007629,46.9000015259,,,,
2019-06-20 09:42:53 UTC,1067,26.7000007629,47.2000007629,,,,
2019-06-20 09:43:55 UTC,1068,26.7000007629,47.2999992371,,,,
2019-06-20 09:44:57 UTC,1069,26.7999992371,47.2999992371,,,,
2019-06-20 09:46:00 UTC,1070,26.7000007629,47.7000007629,,,,
2019-06-20 09:47:02 UTC,1071,26.7000007629,47.7000007629,,,,
2019-06-20 09:48:04 UTC,1072,26.7000007629,47.7000007629,,,,
2019-06-20 09:49:07 UTC,1073,26.7000007629,47.5999984741,,,,
2019-06-20 09:50:09 UTC,1074,26.7000007629,47.5,,,,
2019-06-20 09:51:11 UTC,1075,26.7000007629,47.5,,,,
2019-06-20 09:52:16 UTC,1076,26.7000007629,47.2000007629,,,,
2019-06-20 09:53:19 UTC,1077,26.7000007629,47.5,,,,
2019-06-20 09:54:21 UTC,1078,26.7000007629,47.2000007629,,,,
2019-06-20 09:55:24 UTC,1079,26.7000007629,47.7999992371,,,,
2019-06-20 09:56:30 UTC,1080,26.7000007629,47.7000007629,,,,
2019-06-20 09:57:32 UTC,1081,26.7000007629,47.5,,,,
2019-06-20 09:58:35 UTC,1082,26.7000007629,47.5,,,,
2019-06-20 09:59:38 UTC,1083,26.7000007629,47.9000015259,,,,
2019-06-20 10:00:43 UTC,1084,26.7999992371,49.0,,,,
2019-06-20 10:01:46 UTC,1085,26.7999992371,47.7999992371,,,,
2019-06-20 10:02:48 UTC,1086,26.7999992371,47.2000007629,,,,
2019-06-20 10:03:50 UTC,1087,26.7999992371,47.5,,,,
2019-06-20 10:04:52 UTC,1088,26.7999992371,47.7999992371,,,,
2019-06-20 10:05:55 UTC,1089,26.7999992371,47.5999984741,,,,
2019-06-20 10:06:57 UTC,1090,26.7999992371,47.7000007629,,,,
2019-06-20 10:07:59 UTC,1091,26.7999992371,47.5999984741,,,,
2019-06-20 10:09:01 UTC,1092,26.7999992371,47.5999984741,,,,
2019-06-20 10:10:03 UTC,1093,26.7999992371,47.0,,,,
2019-06-20 10:11:08 UTC,1094,26.7999992371,47.2999992371,,,,
2019-06-20 10:12:10 UTC,1095,26.7999992371,47.0999984741,,,,
2019-06-20 10:13:14 UTC,1096,26.7999992371,47.0,,,,
2019-06-20 10:14:17 UTC,1097,26.7999992371,47.0,,,,
2019-06-20 10:15:24 UTC,1098,26.7999992371,47.0,,,,
2019-06-20 10:16:29 UTC,1099,26.7999992371,47.2000007629,,,,
2019-06-20 10:17:33 UTC,1100,26.7999992371,47.0,,,,
2019-06-20 10:18:37 UTC,1101,26.7999992371,47.2000007629,,,,
2019-06-20 10:19:42 UTC,1102,26.7000007629,47.2999992371,,,,
2019-06-20 10:20:46 UTC,1103,26.7999992371,47.4000015259,,,,
2019-06-20 10:21:49 UTC,1104,26.7999992371,47.4000015259,,,,
2019-06-20 10:22:52 UTC,1105,26.7999992371,47.4000015259,,,,
2019-06-20 10:23:57 UTC,1106,26.7000007629,47.5,,,,
2019-06-20 10:25:10 UTC,1107,26.7000007629,47.5999984741,,,,
2019-06-20 10:26:13 UTC,1108,26.7000007629,47.7999992371,,,,
2019-06-20 10:27:15 UTC,1109,26.7000007629,47.7999992371,,,,
2019-06-20 10:28:17 UTC,1110,26.7000007629,47.7999992371,,,,
2019-06-20 10:29:20 UTC,1111,26.7000007629,47.7999992371,,,,
2019-06-20 10:30:22 UTC,1112,26.7999992371,47.2000007629,,,,
2019-06-20 10:31:24 UTC,1113,26.7999992371,47.5999984741,,,,
2019-06-20 10:32:26 UTC,1114,26.6000003815,48.5999984741,,,,
2019-06-20 10:33:28 UTC,1115,26.6000003815,50.5,,,,
2019-06-20 10:34:30 UTC,1116,26.5,50.9000015259,,,,
2019-06-20 10:35:33 UTC,1117,26.3999996185,52.5,,,,
2019-06-20 10:36:36 UTC,1118,26.3999996185,53.2000007629,,,,
2019-06-20 10:37:39 UTC,1119,26.2999992371,53.9000015259,,,,
2019-06-20 10:38:41 UTC,1120,26.2999992371,54.2999992371,,,,
2019-06-20 10:39:44 UTC,1121,26.2999992371,54.7000007629,,,,
2019-06-20 10:40:46 UTC,1122,26.2999992371,54.9000015259,,,,
2019-06-20 10:41:49 UTC,1123,26.2999992371,55.0,,,,
2019-06-20 10:42:51 UTC,1124,26.2999992371,54.7999992371,,,,
2019-06-20 10:43:58 UTC,1125,26.2999992371,55.0999984741,,,,
2019-06-20 10:45:00 UTC,1126,26.2999992371,56.0999984741,,,,
2019-06-20 10:46:03 UTC,1127,26.2999992371,55.7000007629,,,,
2019-06-20 10:47:07 UTC,1128,26.2999992371,55.4000015259,,,,
2019-06-20 10:48:09 UTC,1129,26.3999996185,55.5999984741,,,,
2019-06-20 10:49:11 UTC,1130,26.3999996185,55.2000007629,,,,
2019-06-20 10:50:13 UTC,1131,26.3999996185,55.2999992371,,,,
2019-06-20 10:51:15 UTC,1132,26.2999992371,55.7000007629,,,,
2019-06-20 10:52:18 UTC,1133,26.2999992371,56.0,,,,
2019-06-20 10:53:20 UTC,1134,26.2000007629,55.7999992371,,,,
2019-06-20 10:54:22 UTC,1135,26.2000007629,55.7000007629,,,,
2019-06-20 10:55:24 UTC,1136,26.2000007629,55.0999984741,,,,
2019-06-20 10:56:27 UTC,1137,26.2000007629,54.7999992371,,,,
2019-06-20 10:57:29 UTC,1138,26.2000007629,54.0999984741,,,,
2019-06-20 10:58:32 UTC,1139,26.1000003815,53.5,,,,
2019-06-20 10:59:34 UTC,1140,26.1000003815,53.0,,,,
2019-06-20 11:00:36 UTC,1141,26.1000003815,52.7999992371,,,,
2019-06-20 11:01:38 UTC,1142,26.0,53.2000007629,,,,
2019-06-20 11:02:40 UTC,1143,26.1000003815,52.2999992371,,,,
2019-06-20 11:03:42 UTC,1144,26.1000003815,52.2999992371,,,,
2019-06-20 11:04:45 UTC,1145,26.1000003815,52.0999984741,,,,
2019-06-20 11:05:47 UTC,1146,26.0,52.0,,,,
2019-06-20 11:06:49 UTC,1147,26.0,52.2000007629,,,,
2019-06-20 11:07:52 UTC,1148,26.0,51.7999992371,,,,
2019-06-20 11:08:55 UTC,1149,26.1000003815,51.7000007629,,,,
2019-06-20 11:09:57 UTC,1150,26.0,51.4000015259,,,,
2019-06-20 11:10:59 UTC,1151,26.0,51.7000007629,,,,
2019-06-20 11:12:01 UTC,1152,26.0,52.0,,,,
2019-06-20 11:13:03 UTC,1153,26.0,51.7999992371,,,,
2019-06-20 11:14:05 UTC,1154,26.0,52.0,,,,
2019-06-20 11:15:07 UTC,1155,26.0,51.5999984741,,,,
2019-06-20 11:16:10 UTC,1156,26.0,51.4000015259,,,,
2019-06-20 11:17:12 UTC,1157,26.0,51.5,,,,
2019-06-20 11:18:14 UTC,1158,26.0,50.9000015259,,,,
2019-06-20 11:19:16 UTC,1159,26.0,50.7000007629,,,,
2019-06-20 11:20:18 UTC,1160,26.0,50.5999984741,,,,
2019-06-20 11:21:20 UTC,1161,26.0,50.7000007629,,,,
2019-06-20 11:22:22 UTC,1162,26.0,50.5999984741,,,,
2019-06-20 11:23:25 UTC,1163,26.0,50.4000015259,,,,
2019-06-20 11:24:27 UTC,1164,26.0,50.2999992371,,,,
2019-06-20 11:25:29 UTC,1165,26.0,50.4000015259,,,,
2019-06-20 11:26:31 UTC,1166,26.0,50.2999992371,,,,
2019-06-20 11:27:34 UTC,1167,26.1000003815,50.0999984741,,,,
2019-06-20 11:28:36 UTC,1168,26.1000003815,49.9000015259,,,,
2019-06-20 11:29:38 UTC,1169,26.1000003815,49.5,,,,
2019-06-20 11:30:40 UTC,1170,26.1000003815,49.5,,,,
